"relative_path","extension","size_bytes","gitignore_status","intended_public_status","source_category","note"
".dockerignore",".dockerignore","106","not_ignored","public_candidate","repository_metadata","candidate from git ls-files --others --exclude-standard"
".env.example",".example","648","not_ignored","public_candidate","repository_metadata","candidate from git ls-files --others --exclude-standard"
".gitignore",".gitignore","765","not_ignored","public_candidate","repository_metadata","candidate from git ls-files --others --exclude-standard"
"backend/__init__.py",".py","0","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/auth/__init__.py",".py","0","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/auth/kakao.py",".py","1874","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/auth/router.py",".py","2027","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/core/__init__.py",".py","0","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/core/config.py",".py","3752","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/core/db.py",".py","2760","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/core/jwt.py",".py","531","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/crawler/__init__.py",".py","2","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/crawler/collector.py",".py","24280","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/crawler/constants.py",".py","501","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/crawler/parser.py",".py","7161","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/crawler/url_builder.py",".py","1742","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/data/.gitkeep",".gitkeep","0","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/data/saved_flights/.gitkeep",".gitkeep","0","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/data/settings/.gitkeep",".gitkeep","0","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/data/store.py",".py","3660","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/flights/__init__.py",".py","2","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/flights/router.py",".py","2338","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/flights/schema.py",".py","863","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/flights/search_manager.py",".py","5283","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/flights/service.py",".py","3790","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/main.py",".py","3555","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/__init__.py",".py","244","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/build_enc_mappings.py",".py","4195","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/history.py",".py","3971","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/model_runtime.py",".py","11686","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/model_status.py",".py","2460","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/oneway_adapter.py",".py","18706","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/README.md",".md","1733","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/roundtrip_adapter.py",".py","2919","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/roundtrip_feature_builder.py",".py","16422","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/smoke_oneway.py",".py","5154","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/smoke_server_oneway.py",".py","5070","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/smoke_server_roundtrip.py",".py","4740","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/smoke_server_roundtrip_batch.py",".py","8841","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/ml_inference/smoke_server_roundtrip_feature.py",".py","5982","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/README.md",".md","1163","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/recommend/__init__.py",".py","35","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/recommend/job_store.py",".py","4911","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/recommend/job_worker.py",".py","6155","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/recommend/oneway_refresh_executor.py",".py","13111","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/recommend/oneway_refresh_job.py",".py","15394","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/recommend/roundtrip_refresh_executor.py",".py","13474","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/recommend/roundtrip_refresh_job.py",".py","15292","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/recommend/route_analysis.py",".py","22222","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/recommend/router.py",".py","15528","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/recommend/schema.py",".py","12258","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/recommend/service.py",".py","74999","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/requirements.txt",".txt","170","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/requirements-model.txt",".txt","82","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/scripts/__init__.py",".py","1","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/scripts/refresh_route_analysis_snapshot.py",".py","2890","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/scripts/refresh_route_analysis_snapshot_if_needed.py",".py","7615","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/users/__init__.py",".py","0","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"backend/users/router.py",".py","3482","not_ignored","public_candidate","backend","candidate from git ls-files --others --exclude-standard"
"configs/backend.env.example",".example","114","not_ignored","public_candidate","config_example","candidate from git ls-files --others --exclude-standard"
"configs/crawler.example.yaml",".yaml","266","not_ignored","public_candidate","config_example","candidate from git ls-files --others --exclude-standard"
"configs/dataset.example.yaml",".yaml","207","not_ignored","public_candidate","config_example","candidate from git ls-files --others --exclude-standard"
"configs/README.md",".md","199","not_ignored","public_candidate","config_example","candidate from git ls-files --others --exclude-standard"
"configs/training.example.yaml",".yaml","227","not_ignored","public_candidate","config_example","candidate from git ls-files --others --exclude-standard"
"data/README.md",".md","231","not_ignored","public_candidate","sample_data","candidate from git ls-files --others --exclude-standard"
"data/sample/README.md",".md","286","not_ignored","public_candidate","sample_data","candidate from git ls-files --others --exclude-standard"
"data/sample/sample_features.csv",".csv","169","not_ignored","public_candidate","sample_data","candidate from git ls-files --others --exclude-standard"
"data/sample/sample_flight_offer_observation.csv",".csv","323","not_ignored","public_candidate","sample_data","candidate from git ls-files --others --exclude-standard"
"data/sample/sample_search_observation.csv",".csv","220","not_ignored","public_candidate","sample_data","candidate from git ls-files --others --exclude-standard"
"deploy/systemd/airchoice-backend.service",".service","359","not_ignored","public_candidate","deployment","candidate from git ls-files --others --exclude-standard"
"deploy/systemd/airchoice-backup.service",".service","348","not_ignored","public_candidate","deployment","candidate from git ls-files --others --exclude-standard"
"deploy/systemd/airchoice-backup.timer",".timer","209","not_ignored","public_candidate","deployment","candidate from git ls-files --others --exclude-standard"
"deploy/systemd/airchoice-pipeline.service",".service","361","not_ignored","public_candidate","deployment","candidate from git ls-files --others --exclude-standard"
"deploy/systemd/airchoice-pipeline.timer",".timer","274","not_ignored","public_candidate","deployment","candidate from git ls-files --others --exclude-standard"
"docker/crawler/Dockerfile","","605","not_ignored","public_candidate","deployment","candidate from git ls-files --others --exclude-standard"
"docker/loader/Dockerfile","","236","not_ignored","public_candidate","deployment","candidate from git ls-files --others --exclude-standard"
"docker-compose.yml",".yml","2336","not_ignored","public_candidate","repository_metadata","candidate from git ls-files --others --exclude-standard"
"docs/en/api_contract.md",".md","422","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/en/architecture.md",".md","425","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/en/data_and_training_summary.md",".md","425","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/en/deployment_notes.md",".md","499","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/en/frontend_guide.md",".md","323","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/en/model_overview.md",".md","389","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/internal_phase_logs_excluded.md",".md","643","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/api_contract.md",".md","932","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/architecture.md",".md","1132","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/core_evidence_document_set.md",".md","4326","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/data_and_training_summary.md",".md","773","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/deployment_notes.md",".md","816","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/frontend_guide.md",".md","666","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/full_docs_category_map.md",".md","4775","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/full_docs_extraction_encoding_check.md",".md","21236","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/full_docs_extraction_summary.md",".md","3539","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/full_docs_extraction_validation.md",".md","870","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/full_docs_inventory.csv",".csv","49491","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/full_docs_inventory_corrected.csv",".csv","28865","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/full_docs_inventory_summary.md",".md","1518","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/missing_evidence_todo.md",".md","1173","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/model_overview.md",".md","946","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/p0_p1_manual_review_summary.md",".md","2268","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5_artifact_consolidation_plan.md",".md","1855","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5c_summary.md",".md","2537","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5c_validation.md",".md","864","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5d_pipeline_structure_summary.md",".md","1572","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5d_validation.md",".md","1954","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5d_working_path_check.md",".md","411","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5e_build_compile_audit_check.md",".md","887","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5e_forbidden_file_scan.md",".md","917","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5e_git_push_readiness.md",".md","722","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5e_large_file_scan.md",".md","295","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5e_summary.md",".md","1536","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5e_validation.md",".md","709","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/phase3_5e_working_path_check.md",".md","462","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/pipeline_code_map.csv",".csv","6533","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/pipeline_code_map_summary.md",".md","2127","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/pipeline_oriented_repo_structure_proposal.md",".md","2409","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/pipeline_restructure_plan.md",".md","3067","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/project_decision_journey.md",".md","7153","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/project_decision_journey_v2.md",".md","8197","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/project_journey_extraction_summary.md",".md","1685","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/project_journey_extraction_validation.md",".md","1401","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/project_journey_source_index.md",".md","3549","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/project_metric_evidence_summary.md",".md","1754","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/project_metric_evidence_summary_v2.md",".md","1918","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/project_metric_evidence_table.csv",".csv","4085","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/project_metric_evidence_table_v2.csv",".csv","6156","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/project_process_summary_draft.md",".md","2018","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/project_timeline_v2.md",".md","5453","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/public_private_boundary.md",".md","1707","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/public_security_allowlist.csv",".csv","3470","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/public_security_allowlist.md",".md","1298","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/reproducibility_scope_draft.md",".md","1229","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/reproducibility_scope_v2.md",".md","3988","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/submission_document_outline.md",".md","2861","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/submission_notes.md",".md","738","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/submission_zip_file_manifest_plan.md",".md","901","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/ko/submission_zip_policy.md",".md","996","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/public_release_audit_summary.md",".md","903","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/repo_cleanup_phase3_build_final_check.md",".md","691","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/repo_cleanup_phase3_cleanup_report_policy.md",".md","493","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/repo_cleanup_phase3_forbidden_file_scan.csv",".csv","21","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/repo_cleanup_phase3_git_pre_push_status.md",".md","843","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/repo_cleanup_phase3_hard_residual_scan.csv",".csv","19","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/repo_cleanup_phase3_large_file_scan.csv",".csv","35","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/repo_cleanup_phase3_large_forbidden_final_summary.md",".md","556","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/repo_cleanup_phase3_npm_audit_review.md",".md","588","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/repo_cleanup_phase3_pre_push_summary.md",".md","1400","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/repo_cleanup_phase3_readme_docs_final_check.md",".md","429","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"docs/repo_cleanup_phase3_secret_final_summary.md",".md","598","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"frontend/.gitignore",".gitignore","294","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/.gitignore",".gitignore","1824","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/.gitignore",".gitignore","26","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/build.gradle",".gradle","2887","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/capacitor.build.gradle",".gradle","463","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/proguard-rules.pro",".pro","751","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/androidTest/java/com/getcapacitor/myapp/ExampleInstrumentedTest.java",".java","774","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/AndroidManifest.xml",".xml","1970","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/java/com/baro/pricebarometer/MainActivity.java",".java","127","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/drawable/ic_launcher_background.xml",".xml","5606","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/drawable/splash.png",".png","6951","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/drawable-land-hdpi/splash.png",".png","11918","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/drawable-land-mdpi/splash.png",".png","6951","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/drawable-land-xhdpi/splash.png",".png","19786","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
