"relative_path","extension","size_bytes","gitignore_status","intended_public_status","source_category","note"
"frontend/android/app/src/main/res/drawable-land-xxhdpi/splash.png",".png","29516","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/drawable-land-xxxhdpi/splash.png",".png","42292","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/drawable-port-hdpi/splash.png",".png","12157","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/drawable-port-mdpi/splash.png",".png","7032","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/drawable-port-xhdpi/splash.png",".png","20359","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/drawable-port-xxhdpi/splash.png",".png","28882","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/drawable-port-xxxhdpi/splash.png",".png","40640","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml",".xml","1880","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/layout/activity_main.xml",".xml","535","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml",".xml","265","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml",".xml","265","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-hdpi/ic_launcher.png",".png","2159","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png",".png","7451","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png",".png","2382","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-mdpi/ic_launcher.png",".png","1347","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png",".png","4422","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png",".png","1484","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png",".png","3033","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png",".png","10522","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png",".png","3301","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png",".png","5017","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png",".png","17517","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png",".png","5376","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png",".png","7166","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png",".png","24518","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png",".png","7585","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/values/ic_launcher_background.xml",".xml","121","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/values/strings.xml",".xml","294","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/values/styles.xml",".xml","823","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/main/res/xml/file_paths.xml",".xml","213","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/app/src/test/java/com/getcapacitor/myapp/ExampleUnitTest.java",".java","402","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/build.gradle",".gradle","637","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/capacitor.settings.gradle",".gradle","451","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/gradle.properties",".properties","987","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/gradle/wrapper/gradle-wrapper.jar",".jar","43764","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/gradle/wrapper/gradle-wrapper.properties",".properties","253","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/gradlew","","8733","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/gradlew.bat",".bat","2937","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/keystore.properties.example",".example","228","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/settings.gradle",".gradle","208","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/android/variables.gradle",".gradle","498","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/assets/baro-launcher-background.png",".png","6493","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/assets/baro-launcher-foreground.png",".png","82202","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/assets/baro-launcher-preview.png",".png","76310","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/assets/baro-splash-full-logo.png",".png","880252","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/assets/baro-splash-symbol.png",".png","93021","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/assets/icon.png",".png","1243890","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/capacitor.config.json",".json","82","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/eslint.config.js",".js","758","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/index.html",".html","601","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/package.json",".json","838","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/package-lock.json",".json","127969","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/public/favicon.svg",".svg","9522","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/public/icons.svg",".svg","5031","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/README.md",".md","1027","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/api/.gitkeep",".gitkeep","0","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/api/client.js",".js","4089","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/App.css",".css","2891","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/App.jsx",".jsx","4039","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/App.module.css",".css","276","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/7C-jejuair-logo.png",".png","1240","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/BX-airbusan-logo.png",".png","55888","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/ET-ethiopian-primary-logo.png",".png","19806","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/KE-koreanair-logo-2025.png",".png","21287","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/LJ-jinair-h1_logo.gif",".gif","5248","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/MM-peach-logo.svg",".svg","1671","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/OZ-asiana-logo-eng.png",".png","4124","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/OZ-asiana-logo-kor.png",".png","3636","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/RS-airseoul-logo.jpg",".jpg","11905","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/TW-tway-logo-eng.svg",".svg","4204","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/YP-airpremia-logo.bin",".bin","15835","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/YP-airpremia-logo-preview.png",".png","15835","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/YP-airpremia-logo-preview-en-20240816.png",".png","15835","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/YP-airpremia-logo-preview-ko-20240808.png",".png","15835","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/airlines/ZG-zipair-logo.svg",".svg","2917","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/baro-login-logo.png",".png","230455","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/react.svg",".svg","4126","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/assets/vite.svg",".svg","8709","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/domain/.gitkeep",".gitkeep","0","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/hooks/.gitkeep",".gitkeep","0","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/index.css",".css","1973","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/main.jsx",".jsx","334","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/mobile/.gitkeep",".gitkeep","0","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/shared/.gitkeep",".gitkeep","0","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/shared/airlineBranding.js",".js","2993","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/shared/config/theme.js",".js","491","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/store/.gitkeep",".gitkeep","0","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/store/AuthContext.jsx",".jsx","1440","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/auth/.gitkeep",".gitkeep","0","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/auth/kakao.js",".js","1125","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/components/.gitkeep",".gitkeep","0","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/components/BottomBar.jsx",".jsx","2350","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/components/BottomBar.module.css",".css","544","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/components/DatePicker.jsx",".jsx","5131","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/components/DatePicker.module.css",".css","2646","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/components/DrawerMenu.jsx",".jsx","2174","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/components/DrawerMenu.module.css",".css","2150","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/components/FlightCard.jsx",".jsx","5660","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/components/FlightCard.module.css",".css","4296","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/components/RoundTripCard.jsx",".jsx","8693","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/components/RoundTripCard.module.css",".css","5553","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/.gitkeep",".gitkeep","0","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/AuthCallbackPage.jsx",".jsx","1472","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/AuthCallbackPage.module.css",".css","479","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/CardDetailPage.jsx",".jsx","31043","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/CardDetailPage.module.css",".css","8185","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/HomePage.jsx",".jsx","7368","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/HomePage.module.css",".css","4742","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/LoginPage.jsx",".jsx","1498","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/LoginPage.module.css",".css","1403","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/ModelInfoPage.jsx",".jsx","14252","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/ModelInfoPage.module.css",".css","3549","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/SavedListPage.jsx",".jsx","3100","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/SavedListPage.module.css",".css","2046","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/SearchDetailPage.jsx",".jsx","17027","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/SearchDetailPage.module.css",".css","2345","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/SearchResultPage.jsx",".jsx","84688","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/SearchResultPage.module.css",".css","3011","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/SettingsPage.jsx",".jsx","3827","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/pages/SettingsPage.module.css",".css","1442","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/src/web/routes/.gitkeep",".gitkeep","0","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/vercel.json",".json","332","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend/vite.config.js",".js","374","not_ignored","public_candidate","frontend","candidate from git ls-files --others --exclude-standard"
"frontend_apk/.gitignore",".gitignore","294","not_ignored","public_candidate","android","candidate from git ls-files --others --exclude-standard"
"frontend_apk/README.md",".md","1043","not_ignored","public_candidate","android","candidate from git ls-files --others --exclude-standard"
"frontend_apk/vercel.json",".json","332","not_ignored","public_candidate","android","candidate from git ls-files --others --exclude-standard"
"models/.gitkeep",".gitkeep","5","not_ignored","public_candidate","model_placeholder","candidate from git ls-files --others --exclude-standard"
"models/README.md",".md","334","not_ignored","public_candidate","model_placeholder","candidate from git ls-files --others --exclude-standard"
"outputs/.gitkeep",".gitkeep","5","not_ignored","public_candidate","output_placeholder","candidate from git ls-files --others --exclude-standard"
"outputs/README.md",".md","196","not_ignored","public_candidate","output_placeholder","candidate from git ls-files --others --exclude-standard"
"pipelines/crawler/README.md",".md","866","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"pipelines/dataset/README.md",".md","1032","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"pipelines/packaging/README.md",".md","846","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"pipelines/README.md",".md","1305","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"pipelines/smoke/README.md",".md","680","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"pipelines/training/README.md",".md","927","not_ignored","public_candidate","docs","candidate from git ls-files --others --exclude-standard"
"README.en.md",".md","4094","not_ignored","public_candidate","repository_metadata","candidate from git ls-files --others --exclude-standard"
"README.md",".md","4870","not_ignored","public_candidate","repository_metadata","candidate from git ls-files --others --exclude-standard"
"requirements.txt",".txt","103","not_ignored","public_candidate","repository_metadata","candidate from git ls-files --others --exclude-standard"
"requirements/crawler.txt",".txt","18","not_ignored","public_candidate","backend_dependency","candidate from git ls-files --others --exclude-standard"
"requirements/loaders.txt",".txt","19","not_ignored","public_candidate","backend_dependency","candidate from git ls-files --others --exclude-standard"
"src/__init__.py",".py","0","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/clients/.gitkeep",".gitkeep","0","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/config/__init__.py",".py","112","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/config/settings.py",".py","5228","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/crawler/__init__.py",".py","0","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/crawler/collector.py",".py","15477","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/crawler/constants.py",".py","1003","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/crawler/gf_collect.py",".py","208","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/crawler/parser.py",".py","7161","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/crawler/url_builder.py",".py","1751","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/loaders/__init__.py",".py","0","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/loaders/gf_insert.py",".py","11710","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/utils/.gitkeep",".gitkeep","0","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/utils/__init__.py",".py","0","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"src/utils/webhook.py",".py","12535","not_ignored","public_candidate","other","candidate from git ls-files --others --exclude-standard"
"vercel.json",".json","163","not_ignored","public_candidate","repository_metadata","candidate from git ls-files --others --exclude-standard"
